category,accettati,rifiutati,stato
BUTTER,0,0,da verificare
CHEESE,0,0,da verificare
CREAM,0,0,da verificare
SOUR CREAM,0,0,da verificare
MILK,1,0,completata
WHEY,0,0,da verificare
YOGURT,3,0,da verificare
CHEESE FD,1,0,da verificare
CHEESE SPRD,0,0,da verificare
CREAM SUBSTITUTE,0,4,da verificare
DESSERT TOPPING,0,0,da verificare
SOUR CRM,0,0,da verificare
MILK SHAKES,0,0,da verificare
CHEESE SUB,0,0,da verificare
CHEESE SAU,1,0,da verificare
PARMESAN CHS TOPPING,0,0,da verificare
CREAM SUB,0,0,da verificare
EGG,0,0,da verificare
Egg,0,0,da verificare
EGG SUBSTITUTE,0,0,da verificare
EGG MIX,0,0,da verificare
COUSCOUS,0,0,da verificare
NOODLES,0,0,da verificare
MACARONI,5,0,da approvato
PASTA,5,0,da approvato
RICE,1,0,completata
SEMOLINA,0,0,da verificare
SPAGHETTI,0,0,da verificare
TORTELLINI,0,0,da verificare
CHERVIL,0,0,da verificare
CINNAMON,0,0,da verificare
CLOVES,0,0,da verificare
CORIANDER LEAF,0,0,da verificare
DILL WEED,0,1,da verificare
GINGER,0,0,da verificare
MACE,0,0,da verificare
MARJORAM,0,0,da verificare
MUSTARD SEED,0,0,da verificare
NUTMEG,0,0,da verificare
PARSLEY,0,0,da verificare
PEPPER,0,0,da verificare
ROSEMARY,0,0,da verificare
SAGE,0,0,da verificare
SAVORY,0,0,da verificare
TURMERIC,0,0,da verificare
BASIL,0,0,da verificare
MUSTARD,0,0,da verificare
THYME,0,0,ignora
VANILLA EXTRACT,0,0,da verificare
CAPERS,0,0,da verificare
HORSERADISH,0,0,da verificare
PEPPERMINT,0,0,da verificare
SPEARMINT,0,0,da verificare
CAMPBELL SOUP CO,0,0,da verificare
CAMPBELL,0,0,da verificare
CAMPBELL SOUP,0,0,da verificare
CAMPBELL SOUP COMPANY,0,0,da verificare
CAMPBELL COMPANY,0,0,da verificare
CAMPBELL'S RED & WHITE,0,0,da verificare
SOUP,0,0,da verificare
SAUCE,0,0,da verificare
GRAVY,0,0,da verificare
